from_date,to_date,public_health_unit,age_group,total_cases,total_deaths,total_hospitalizations_count,percent_cases,percent_deaths,percent_hospitalizations
"January 15, 2020","March 2, 2022",Algoma,0 to 4,181,0,9,0.03433232169954476,0,0.043689320388349516
"January 15, 2020","March 2, 2022",Algoma,12 to 19,412,0,5,0.07814871016691957,0,0.024271844660194174
"January 15, 2020","March 2, 2022",Algoma,20 to 39,1868,1,31,0.3543247344461305,0.030303030303030304,0.15048543689320387
"January 15, 2020","March 2, 2022",Algoma,40 to 59,1424,5,48,0.2701062215477997,0.15151515151515152,0.23300970873786409
"January 15, 2020","March 2, 2022",Algoma,5 to 11,379,0,0,0.07188922610015175,0,0
"January 15, 2020","March 2, 2022",Algoma,60 to 79,705,14,69,0.13372534142640363,0.42424242424242425,0.33495145631067963
"January 15, 2020","March 2, 2022",Algoma,80+,303,13,44,0.057473444613050075,0.3939393939393939,0.21359223300970873
"January 15, 2020","March 2, 2022",Brant County,0 to 4,386,0,10,0.038978087448248,0,0.02710027100271003
"January 15, 2020","March 2, 2022",Brant County,12 to 19,964,0,2,0.09734423911945875,0,0.005420054200542005
"January 15, 2020","March 2, 2022",Brant County,20 to 39,3487,2,35,0.3521155205493285,0.02631578947368421,0.0948509485094851
"January 15, 2020","March 2, 2022",Brant County,40 to 59,2749,7,80,0.2775926486923155,0.09210526315789473,0.21680216802168023
"January 15, 2020","March 2, 2022",Brant County,5 to 11,698,0,2,0.07048369181056245,0,0.005420054200542005
"January 15, 2020","March 2, 2022",Brant County,60 to 79,1207,28,139,0.12188225790164596,0.3684210526315789,0.37669376693766937
"January 15, 2020","March 2, 2022",Brant County,80+,412,39,101,0.04160355447844088,0.5131578947368421,0.27371273712737126
"January 15, 2020","March 2, 2022",Durham Region,0 to 4,1836,0,36,0.03446722234737554,0,0.021712907117008445
"January 15, 2020","March 2, 2022",Durham Region,12 to 19,4750,0,16,0.08917173537583539,0,0.009650180940892641
"January 15, 2020","March 2, 2022",Durham Region,20 to 39,19644,5,173,0.36877675152061273,0.011286681715575621,0.10434258142340169
"January 15, 2020","March 2, 2022",Durham Region,40 to 59,15678,26,410,0.2943230457310205,0.05869074492099323,0.24728588661037396
"January 15, 2020","March 2, 2022",Durham Region,5 to 11,3524,0,7,0.06615604115040925,0,0.004221954161640531
"January 15, 2020","March 2, 2022",Durham Region,60 to 79,5904,151,644,0.1108357738229331,0.34085778781038373,0.3884197828709288
"January 15, 2020","March 2, 2022",Durham Region,80+,1932,261,372,0.03626943005181347,0.5891647855530474,0.2243667068757539
"January 15, 2020","March 2, 2022",Grey Bruce,0 to 4,210,0,7,0.03324889170360988,0,0.03153153153153153
"January 15, 2020","March 2, 2022",Grey Bruce,12 to 19,677,0,2,0.10718809373020899,0,0.009009009009009009
"January 15, 2020","March 2, 2022",Grey Bruce,20 to 39,2136,1,21,0.3381887270424319,0.02,0.0945945945945946
"January 15, 2020","March 2, 2022",Grey Bruce,40 to 59,1645,8,51,0.2604496516782774,0.16,0.22972972972972974
"January 15, 2020","March 2, 2022",Grey Bruce,5 to 11,381,0,1,0.06032298923369221,0,0.0045045045045045045
"January 15, 2020","March 2, 2022",Grey Bruce,60 to 79,943,24,101,0.1493033565547815,0.48,0.45495495495495497
"January 15, 2020","March 2, 2022",Grey Bruce,80+,324,17,39,0.0512982900569981,0.34,0.17567567567567569
"January 15, 2020","March 2, 2022",Haldimand-Norfolk,0 to 4,185,0,5,0.02621510556893864,0,0.02252252252252252
"January 15, 2020","March 2, 2022",Haldimand-Norfolk,12 to 19,600,0,2,0.08502196400736857,0,0.009009009009009009
"January 15, 2020","March 2, 2022",Haldimand-Norfolk,20 to 39,2464,2,16,0.3491568655235936,0.023529411764705882,0.07207207207207207
"January 15, 2020","March 2, 2022",Haldimand-Norfolk,40 to 59,1968,6,61,0.2788720419441689,0.07058823529411765,0.2747747747747748
"January 15, 2020","March 2, 2022",Haldimand-Norfolk,5 to 11,444,0,0,0.06291625336545274,0,0
"January 15, 2020","March 2, 2022",Haldimand-Norfolk,60 to 79,1027,28,93,0.14552926172594588,0.32941176470588235,0.4189189189189189
"January 15, 2020","March 2, 2022",Haldimand-Norfolk,80+,369,49,45,0.05228850786453167,0.5764705882352941,0.20270270270270271
"January 15, 2020","March 2, 2022","Haliburton, Kawartha, Pine Ridge District",0 to 4,167,0,4,0.023445177593710516,0,0.021052631578947368
"January 15, 2020","March 2, 2022","Haliburton, Kawartha, Pine Ridge District",12 to 19,552,0,1,0.07749543731573776,0,0.005263157894736842
"January 15, 2020","March 2, 2022","Haliburton, Kawartha, Pine Ridge District",20 to 39,2572,0,14,0.36108381300014036,0,0.07368421052631578
"January 15, 2020","March 2, 2022","Haliburton, Kawartha, Pine Ridge District",40 to 59,1982,5,36,0.27825354485469606,0.05263157894736842,0.18947368421052632
"January 15, 2020","March 2, 2022","Haliburton, Kawartha, Pine Ridge District",5 to 11,337,0,0,0.04731152604239787,0,0
"January 15, 2020","March 2, 2022","Haliburton, Kawartha, Pine Ridge District",60 to 79,1066,30,93,0.14965604380176892,0.3157894736842105,0.48947368421052634
"January 15, 2020","March 2, 2022","Haliburton, Kawartha, Pine Ridge District",80+,447,60,42,0.0627544573915485,0.631578947368421,0.22105263157894736
"January 15, 2020","March 2, 2022",Halton Region,0 to 4,1209,0,26,0.028489961353567725,0,0.023008849557522124
"January 15, 2020","March 2, 2022",Halton Region,12 to 19,4501,0,11,0.1060656046752757,0,0.009734513274336283
"January 15, 2020","March 2, 2022",Halton Region,20 to 39,13845,2,86,0.3262560090489207,0.0058997050147492625,0.07610619469026549
"January 15, 2020","March 2, 2022",Halton Region,40 to 59,13323,17,255,0.3139551324347252,0.05014749262536873,0.22566371681415928
"January 15, 2020","March 2, 2022",Halton Region,5 to 11,3293,0,10,0.07759920821943633,0,0.008849557522123894
"January 15, 2020","March 2, 2022",Halton Region,60 to 79,4313,80,377,0.10163540390234706,0.2359882005899705,0.33362831858407077
"January 15, 2020","March 2, 2022",Halton Region,80+,1952,240,365,0.04599868036572721,0.7079646017699115,0.3230088495575221
"January 15, 2020","March 2, 2022",City of Hamilton,0 to 4,1322,0,21,0.027244250267908665,0,0.009325044404973356
"January 15, 2020","March 2, 2022",City of Hamilton,12 to 19,4340,0,18,0.0894402769763416,0,0.007992895204262877
"January 15, 2020","March 2, 2022",City of Hamilton,20 to 39,18799,5,191,0.38741653614706123,0.009560229445506692,0.08481349911190053
"January 15, 2020","March 2, 2022",City of Hamilton,40 to 59,13313,23,481,0.2743590800428654,0.04397705544933078,0.2135879218472469
"January 15, 2020","March 2, 2022",City of Hamilton,5 to 11,2702,0,8,0.055683785343335256,0,0.003552397868561279
"January 15, 2020","March 2, 2022",City of Hamilton,60 to 79,5867,184,908,0.12090924078806364,0.35181644359464626,0.40319715808170514
"January 15, 2020","March 2, 2022",City of Hamilton,80+,2181,311,625,0.044946830434424205,0.5946462715105163,0.2775310834813499
"January 15, 2020","March 2, 2022",Hastings Prince Edward,0 to 4,250,0,6,0.03583715596330275,0,0.024896265560165973
"January 15, 2020","March 2, 2022",Hastings Prince Edward,12 to 19,646,0,4,0.09260321100917432,0,0.016597510373443983
"January 15, 2020","March 2, 2022",Hastings Prince Edward,20 to 39,2606,1,24,0.3735665137614679,0.022222222222222223,0.0995850622406639
"January 15, 2020","March 2, 2022",Hastings Prince Edward,40 to 59,1776,2,38,0.2545871559633027,0.044444444444444446,0.15767634854771784
"January 15, 2020","March 2, 2022",Hastings Prince Edward,5 to 11,479,0,0,0.06866399082568807,0,0
"January 15, 2020","March 2, 2022",Hastings Prince Edward,60 to 79,924,21,111,0.13245412844036697,0.4666666666666667,0.4605809128630705
"January 15, 2020","March 2, 2022",Hastings Prince Edward,80+,295,21,58,0.04228784403669725,0.4666666666666667,0.24066390041493776
"January 15, 2020","March 2, 2022",Chatham-Kent,0 to 4,204,0,5,0.029479768786127167,0,0.017985611510791366
"January 15, 2020","March 2, 2022",Chatham-Kent,12 to 19,674,0,3,0.097398843930635845,0,0.01079136690647482
"January 15, 2020","March 2, 2022",Chatham-Kent,20 to 39,2374,1,33,0.3430635838150289,0.013888888888888888,0.11870503597122302
"January 15, 2020","March 2, 2022",Chatham-Kent,40 to 59,1965,10,64,0.28395953757225434,0.1388888888888889,0.2302158273381295
"January 15, 2020","March 2, 2022",Chatham-Kent,5 to 11,459,0,0,0.06632947976878613,0,0
"January 15, 2020","March 2, 2022",Chatham-Kent,60 to 79,932,30,114,0.13468208092485548,0.4166666666666667,0.41007194244604317
"January 15, 2020","March 2, 2022",Chatham-Kent,80+,312,31,59,0.04508670520231214,0.4305555555555556,0.21223021582733814
"January 15, 2020","March 2, 2022","Kingston, Frontenac and Lennox & Addington",0 to 4,398,0,4,0.0381957773512476,0,0.02185792349726776
"January 15, 2020","March 2, 2022","Kingston, Frontenac and Lennox & Addington",12 to 19,1245,0,2,0.11948176583493282,0,0.01092896174863388
"January 15, 2020","March 2, 2022","Kingston, Frontenac and Lennox & Addington",20 to 39,4791,1,8,0.45978886756238,0.03125,0.04371584699453552
"January 15, 2020","March 2, 2022","Kingston, Frontenac and Lennox & Addington",40 to 59,2147,2,40,0.2060460652591171,0.0625,0.2185792349726776
"January 15, 2020","March 2, 2022","Kingston, Frontenac and Lennox & Addington",5 to 11,752,0,2,0.07216890595009597,0,0.01092896174863388
"January 15, 2020","March 2, 2022","Kingston, Frontenac and Lennox & Addington",60 to 79,921,17,77,0.08838771593090211,0.53125,0.4207650273224044
"January 15, 2020","March 2, 2022","Kingston, Frontenac and Lennox & Addington",80+,166,12,50,0.015930902111324377,0.375,0.273224043715847
"January 15, 2020","March 2, 2022",Lambton,0 to 4,305,0,7,0.03124359762343782,0,0.020588235294117647
"January 15, 2020","March 2, 2022",Lambton,12 to 19,851,1,5,0.08717475927064126,0.007874015748031496,0.014705882352941176
"January 15, 2020","March 2, 2022",Lambton,20 to 39,3333,2,20,0.3414259373079287,0.015748031496062992,0.058823529411764705
"January 15, 2020","March 2, 2022",Lambton,40 to 59,2673,7,71,0.27381684081130914,0.05511811023622047,0.2088235294117647
"January 15, 2020","March 2, 2022",Lambton,5 to 11,572,0,0,0.05859455029707027,0,0
"January 15, 2020","March 2, 2022",Lambton,60 to 79,1532,54,141,0.15693505429215324,0.4251968503937008,0.4147058823529412
"January 15, 2020","March 2, 2022",Lambton,80+,496,63,96,0.05080926039745954,0.49606299212598426,0.2823529411764706
"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District",0 to 4,203,0,1,0.0299013109441744,0,0.004347826086956522
"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District",12 to 19,581,0,1,0.0855796140816026,0,0.004347826086956522
"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District",20 to 39,2257,0,17,0.33244955074385035,0,0.07391304347826087
"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District",40 to 59,1820,4,45,0.26808071880983947,0.04819277108433735,0.1956521739130435
"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District",5 to 11,442,0,2,0.06510531742524672,0,0.008695652173913044
"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District",60 to 79,1079,27,109,0.15893356900869052,0.3253012048192771,0.47391304347826085
"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District",80+,407,52,55,0.05994991898659596,0.6265060240963856,0.2391304347826087
"January 15, 2020","March 2, 2022",Middlesex-London,0 to 4,983,0,37,0.030824709940420195,0,0.02598314606741573
"January 15, 2020","March 2, 2022",Middlesex-London,12 to 19,3372,2,23,0.1057384760112888,0.005714285714285714,0.016151685393258428
"January 15, 2020","March 2, 2022",Middlesex-London,20 to 39,12840,4,179,0.4026340545625588,0.011428571428571429,0.12570224719101122
"January 15, 2020","March 2, 2022",Middlesex-London,40 to 59,7952,27,288,0.249357165255566,0.07714285714285714,0.20224719101123595
"January 15, 2020","March 2, 2022",Middlesex-London,5 to 11,1918,0,8,0.06014424584509251,0,0.0056179775280898875
"January 15, 2020","March 2, 2022",Middlesex-London,60 to 79,3425,122,526,0.10740043900909375,0.3485714285714286,0.3693820224719101
"January 15, 2020","March 2, 2022",Middlesex-London,80+,1400,195,363,0.04390090937597993,0.5571428571428572,0.25491573033707865
"January 15, 2020","March 2, 2022",Niagara Region,0 to 4,789,0,36,0.023036496350364963,0,0.024844720496894408
"January 15, 2020","March 2, 2022",Niagara Region,12 to 19,2825,0,20,0.08248175182481751,0,0.013802622498274672
"January 15, 2020","March 2, 2022",Niagara Region,20 to 39,12210,6,168,0.3564963503649635,0.011450381679389313,0.11594202898550725
"January 15, 2020","March 2, 2022",Niagara Region,40 to 59,9405,19,276,0.2745985401459854,0.03625954198473282,0.19047619047619047
"January 15, 2020","March 2, 2022",Niagara Region,5 to 11,1678,0,10,0.04899270072992701,0,0.006901311249137336
"January 15, 2020","March 2, 2022",Niagara Region,60 to 79,5018,149,523,0.1465109489051095,0.28435114503816794,0.3609385783298827
"January 15, 2020","March 2, 2022",Niagara Region,80+,2325,350,416,0.06788321167883211,0.6679389312977099,0.28709454796411316
"January 15, 2020","March 2, 2022",North Bay Parry Sound District,0 to 4,139,0,2,0.03580628541988665,0,0.01680672268907563
"January 15, 2020","March 2, 2022",North Bay Parry Sound District,12 to 19,358,0,0,0.09222050489438434,0,0
"January 15, 2020","March 2, 2022",North Bay Parry Sound District,20 to 39,1428,0,5,0.3678516228748068,0,0.04201680672268908
"January 15, 2020","March 2, 2022",North Bay Parry Sound District,40 to 59,1054,2,34,0.2715095311695003,0.08695652173913043,0.2857142857142857
"January 15, 2020","March 2, 2022",North Bay Parry Sound District,5 to 11,223,0,2,0.057444616177228236,0,0.01680672268907563
"January 15, 2020","March 2, 2022",North Bay Parry Sound District,60 to 79,509,9,52,0.13111798042246264,0.391304347826087,0.4369747899159664
"January 15, 2020","March 2, 2022",North Bay Parry Sound District,80+,171,12,24,0.04404945904173107,0.5217391304347826,0.20168067226890757
"January 15, 2020","March 2, 2022",Northwestern,0 to 4,310,0,3,0.06253782529755901,0,0.025423728813559324
"January 15, 2020","March 2, 2022",Northwestern,12 to 19,548,0,2,0.11055073633245915,0,0.01694915254237288
"January 15, 2020","March 2, 2022",Northwestern,20 to 39,1764,1,22,0.35586039943514225,0.05263157894736842,0.1864406779661017
"January 15, 2020","March 2, 2022",Northwestern,40 to 59,1210,6,45,0.24409925358079484,0.3157894736842105,0.3813559322033898
"January 15, 2020","March 2, 2022",Northwestern,5 to 11,464,0,0,0.0936050030260238,0,0
