from_date,to_date,public_health_unit,age_group,total_cases,total_deaths,total_hospitalizations_count,percent_cases,percent_deaths,percent_hospitalizations,population_2022,individuals_2022,cases_per_100k,deaths_per_100k,hospitalizations_per_100k
"January 15, 2020","March 2, 2022",Northwestern,60 to 79,529,6,34,0.10671777284647972,0.3157894736842105,0.288135593220339,81185,15817,3345,38,215
"January 15, 2020","March 2, 2022",Northwestern,80+,132,6,12,0.026629009481541253,0.3157894736842105,0.1016949152542373,81185,3265,4043,184,368
"January 15, 2020","March 2, 2022",Ottawa,0 to 4,2198,0,19,0.03490440195642508,0,0.008566275924256087,1043130,54566,4028,0,35
"January 15, 2020","March 2, 2022",Ottawa,12 to 19,6160,0,21,0.09782125389061805,0,0.009467989179440937,1043130,99426,6196,0,21
"January 15, 2020","March 2, 2022",Ottawa,20 to 39,24344,3,214,0.3865845137521438,0.003952569169960474,0.09648331830477908,1043130,283146,8598,1,76
"January 15, 2020","March 2, 2022",Ottawa,40 to 59,16122,47,544,0.2560185479260624,0.061923583662714096,0.24526600541027954,1043130,299973,5374,16,181
"January 15, 2020","March 2, 2022",Ottawa,5 to 11,4802,0,5,0.07625611382836817,0,0.002254283137962128,1043130,83689,5738,0,6
"January 15, 2020","March 2, 2022",Ottawa,60 to 79,6290,240,857,0.0998856634694785,0.31620553359683795,0.3863841298467087,1043130,180429,3486,133,475
"January 15, 2020","March 2, 2022",Ottawa,80+,3056,469,558,0.04852950517690402,0.6179183135704874,0.2515779981965735,1043130,41910,7292,1119,1331
"January 15, 2020","March 2, 2022",Peel,0 to 4,4573,1,82,0.026549083583458637,8.312551953449709e-4,0.01759656652360515,1563647,86362,5295,1,95
"January 15, 2020","March 2, 2022",Peel,12 to 19,14231,1,39,0.0826197263232451,8.312551953449709e-4,0.008369098712446352,1563647,171017,8321,1,23
"January 15, 2020","March 2, 2022",Peel,20 to 39,71400,19,500,0.4145210076227743,0.015793848711554447,0.1072961373390558,1563647,425313,16788,4,118
"January 15, 2020","March 2, 2022",Peel,40 to 59,48200,117,1128,0.27983070822713896,0.09725685785536159,0.24206008583690988,1563647,455878,10573,26,247
"January 15, 2020","March 2, 2022",Peel,5 to 11,9306,1,24,0.054027065783438896,8.312551953449709e-4,0.005150214592274678,1563647,139468,6672,1,17
"January 15, 2020","March 2, 2022",Peel,60 to 79,20038,416,1749,0.11633294048662676,0.3458021612635079,0.3753218884120172,1563647,240905,8318,173,726
"January 15, 2020","March 2, 2022",Peel,80+,4499,648,1138,0.02611946797331739,0.5386533665835411,0.244206008583691,1563647,44694,10066,1450,2546
"January 15, 2020","March 2, 2022",Huron Perth,0 to 4,202,0,6,0.035296173335663115,0,0.03225806451612903,146243,8409,2402,0,71
"January 15, 2020","March 2, 2022",Huron Perth,12 to 19,519,0,1,0.09068670277826314,0,0.005376344086021506,146243,14153,3667,0,7
"January 15, 2020","March 2, 2022",Huron Perth,20 to 39,1979,2,14,0.34579765857067973,0.02040816326530612,0.07526881720430108,146243,32211,6144,6,43
"January 15, 2020","March 2, 2022",Huron Perth,40 to 59,1451,8,39,0.2535383540101345,0.08163265306122448,0.20967741935483872,146243,38798,3740,21,101
"January 15, 2020","March 2, 2022",Huron Perth,5 to 11,372,0,0,0.06500087366765682,0,0,146243,12023,3094,0,0
"January 15, 2020","March 2, 2022",Huron Perth,60 to 79,818,37,77,0.14293202865629914,0.37755102040816324,0.41397849462365593,146243,32447,2521,114,237
"January 15, 2020","March 2, 2022",Huron Perth,80+,382,51,49,0.06674820898130351,0.5204081632653061,0.26344086021505375,146243,8204,4656,622,597
"January 15, 2020","March 2, 2022",Peterborough,0 to 4,209,0,6,0.03706330909735769,0,0.027906976744186046,148118,7136,2929,0,84
"January 15, 2020","March 2, 2022",Peterborough,12 to 19,567,0,2,0.1005497428622096,0,0.009302325581395349,148118,12038,4710,0,17
"January 15, 2020","March 2, 2022",Peterborough,20 to 39,2274,1,23,0.4032629898918248,0.01694915254237288,0.10697674418604651,148118,34073,6674,3,68
"January 15, 2020","March 2, 2022",Peterborough,40 to 59,1251,5,55,0.22184784536265295,0.0847457627118644,0.2558139534883721,148118,39222,3190,13,140
"January 15, 2020","March 2, 2022",Peterborough,5 to 11,338,0,0,0.05993970562156411,0,0,148118,10040,3367,0,0
"January 15, 2020","March 2, 2022",Peterborough,60 to 79,655,23,73,0.116155346692676,0.3898305084745763,0.3395348837209302,148118,36297,1805,63,201
"January 15, 2020","March 2, 2022",Peterborough,80+,345,30,56,0.06118106047171484,0.5084745762711864,0.26046511627906976,148118,9306,3707,322,602
"January 15, 2020","March 2, 2022",Porcupine,0 to 4,358,0,3,0.06430752649541943,0,0.01675977653631285,85000,4967,7208,0,60
"January 15, 2020","March 2, 2022",Porcupine,12 to 19,611,0,7,0.10975390695167954,0,0.03910614525139665,85000,8101,7542,0,86
"January 15, 2020","March 2, 2022",Porcupine,20 to 39,2072,0,37,0.3721932818394108,0,0.20670391061452514,85000,20008,10356,0,185
"January 15, 2020","March 2, 2022",Porcupine,40 to 59,1278,5,58,0.22956709179091073,0.10638297872340426,0.3240223463687151,85000,24682,5178,20,235
"January 15, 2020","March 2, 2022",Porcupine,5 to 11,552,0,0,0.09915573917729477,0,0,85000,7112,7762,0,0
"January 15, 2020","March 2, 2022",Porcupine,60 to 79,537,22,61,0.09646128974312915,0.46808510638297873,0.3407821229050279,85000,16702,3215,132,365
"January 15, 2020","March 2, 2022",Porcupine,80+,159,20,13,0.02856116400215556,0.425531914893617,0.07262569832402235,85000,3427,4640,584,379
"January 15, 2020","March 2, 2022",Renfrew County and District,0 to 4,109,0,1,0.03230586840545347,0,0.006024096385542169,108474,5948,1833,0,17
"January 15, 2020","March 2, 2022",Renfrew County and District,12 to 19,328,0,0,0.0972139893301719,0,0,108474,8968,3657,0,0
"January 15, 2020","March 2, 2022",Renfrew County and District,20 to 39,1062,1,13,0.3147599288678127,0.030303030303030304,0.0783132530120482,108474,25335,4192,4,51
"January 15, 2020","March 2, 2022",Renfrew County and District,40 to 59,915,4,36,0.2711914641375222,0.12121212121212122,0.21686746987951808,108474,29330,3120,14,123
"January 15, 2020","March 2, 2022",Renfrew County and District,5 to 11,211,0,0,0.06253704801422644,0,0,108474,8085,2610,0,0
"January 15, 2020","March 2, 2022",Renfrew County and District,60 to 79,531,12,69,0.15737996443390634,0.36363636363636365,0.41566265060240964,108474,24853,2137,48,278
"January 15, 2020","March 2, 2022",Renfrew County and District,80+,218,16,47,0.06461173681090694,0.48484848484848486,0.28313253012048195,108474,5953,3662,269,790
"January 15, 2020","March 2, 2022",Eastern Ontario,0 to 4,444,0,12,0.032489389726328116,0,0.015345268542199489,215859,11263,3942,0,107
"January 15, 2020","March 2, 2022",Eastern Ontario,12 to 19,1164,0,5,0.08517488657983316,0,0.00639386189258312,215859,18953,6142,0,26
"January 15, 2020","March 2, 2022",Eastern Ontario,20 to 39,4143,0,70,0.3031611298112103,0,0.08951406649616368,215859,46352,8938,0,151
"January 15, 2020","March 2, 2022",Eastern Ontario,40 to 59,3733,12,131,0.27315966632518657,0.05660377358490566,0.16751918158567775,215859,63641,5866,19,206
"January 15, 2020","March 2, 2022",Eastern Ontario,5 to 11,868,0,2,0.06351529342894775,0,0.0025575447570332483,215859,16668,5208,0,12
"January 15, 2020","March 2, 2022",Eastern Ontario,60 to 79,2239,72,345,0.16383726035416363,0.33962264150943394,0.4411764705882353,215859,48561,4611,148,710
"January 15, 2020","March 2, 2022",Eastern Ontario,80+,1075,128,217,0.07866237377433045,0.6037735849056604,0.2774936061381074,215859,10422,10315,1228,2082
"January 15, 2020","March 2, 2022",Simcoe Muskoka District,0 to 4,1142,1,22,0.0319324441461846,0.0024390243902439024,0.018596787827557058,604512,29921,3817,3,74
"January 15, 2020","March 2, 2022",Simcoe Muskoka District,12 to 19,3219,0,10,0.09000922741380757,0,0.0084530853761623,604512,56242,5723,0,18
"January 15, 2020","March 2, 2022",Simcoe Muskoka District,20 to 39,13421,4,115,0.3752761233677264,0.00975609756097561,0.09721048182586645,604512,139556,9617,3,82
"January 15, 2020","March 2, 2022",Simcoe Muskoka District,40 to 59,9848,31,252,0.2753683975058021,0.07560975609756097,0.21301775147928995,604512,176509,5579,18,143
"January 15, 2020","March 2, 2022",Simcoe Muskoka District,5 to 11,2432,0,0,0.06800324357576266,0,0,604512,46758,5201,0,0
"January 15, 2020","March 2, 2022",Simcoe Muskoka District,60 to 79,4292,151,543,0.12001230321841008,0.36829268292682926,0.45900253592561285,604512,127292,3372,119,427
"January 15, 2020","March 2, 2022",Simcoe Muskoka District,80+,1409,223,241,0.03939826077230658,0.5439024390243903,0.2037193575655114,604512,28226,4992,790,854
"January 15, 2020","March 2, 2022",Sudbury & Districts,0 to 4,359,0,3,0.031778348234044435,0,0.00641025641025641,205257,10192,3522,0,29
"January 15, 2020","March 2, 2022",Sudbury & Districts,12 to 19,974,0,11,0.08621757988846597,0,0.023504273504273504,205257,17988,5415,0,61
"January 15, 2020","March 2, 2022",Sudbury & Districts,20 to 39,4117,4,75,0.36443303531911125,0.037037037037037035,0.16025641025641027,205257,48350,8515,8,155
"January 15, 2020","March 2, 2022",Sudbury & Districts,40 to 59,2843,8,95,0.2516597326723909,0.07407407407407407,0.202991452991453,205257,59671,4764,13,159
"January 15, 2020","March 2, 2022",Sudbury & Districts,5 to 11,913,0,2,0.08081791626095423,0,0.004273504273504274,205257,14998,6087,0,13
"January 15, 2020","March 2, 2022",Sudbury & Districts,60 to 79,1425,34,182,0.12613968310170842,0.3148148148148148,0.3888888888888889,205257,44228,3222,77,412
"January 15, 2020","March 2, 2022",Sudbury & Districts,80+,666,62,100,0.058953704523324775,0.5740740740740741,0.21367521367521367,205257,9827,6777,631,1018
"January 15, 2020","March 2, 2022",Thunder Bay District,0 to 4,382,0,11,0.04326160815402039,0,0.02972972972972973,157706,8063,4738,0,136
"January 15, 2020","March 2, 2022",Thunder Bay District,12 to 19,724,0,7,0.08199320498301246,0,0.01891891891891892,157706,13914,5203,0,50
"January 15, 2020","March 2, 2022",Thunder Bay District,20 to 39,3519,1,59,0.39852774631936577,0.012658227848101266,0.15945945945945947,157706,37920,9280,3,156
"January 15, 2020","March 2, 2022",Thunder Bay District,40 to 59,2265,8,96,0.2565118912797282,0.10126582278481013,0.2594594594594595,157706,44581,5081,18,215
"January 15, 2020","March 2, 2022",Thunder Bay District,5 to 11,539,0,4,0.06104190260475651,0,0.010810810810810811,157706,11780,4576,0,34
"January 15, 2020","March 2, 2022",Thunder Bay District,60 to 79,1052,32,134,0.11913929784824462,0.4050632911392405,0.3621621621621622,157706,33538,3137,95,400
"January 15, 2020","March 2, 2022",Thunder Bay District,80+,349,38,59,0.03952434881087203,0.4810126582278481,0.15945945945945947,157706,7917,4408,480,745
"January 15, 2020","March 2, 2022",Timiskaming,0 to 4,53,0,1,0.045808124459809856,0,0.019230769230769232,33885,1722,3078,0,58
"January 15, 2020","March 2, 2022",Timiskaming,12 to 19,74,0,3,0.06395851339671564,0,0.057692307692307696,33885,2936,2520,0,102
"January 15, 2020","March 2, 2022",Timiskaming,20 to 39,405,1,5,0.3500432152117545,0.058823529411764705,0.09615384615384616,33885,7085,5716,14,71
"January 15, 2020","March 2, 2022",Timiskaming,40 to 59,285,1,12,0.24632670700086431,0.058823529411764705,0.23076923076923078,33885,9556,2982,10,126
"January 15, 2020","March 2, 2022",Timiskaming,5 to 11,108,0,0,0.09334485738980121,0,0,33885,2405,4491,0,0
"January 15, 2020","March 2, 2022",Timiskaming,60 to 79,166,4,22,0.14347450302506481,0.23529411764705882,0.4230769230769231,33885,8372,1983,48,263
"January 15, 2020","March 2, 2022",Timiskaming,80+,66,11,9,0.05704407951598963,0.6470588235294118,0.17307692307692307,33885,1805,3657,609,499
"January 15, 2020","March 2, 2022",Region of Waterloo,0 to 4,1082,1,29,0.026657468772327476,0.002512562814070352,0.01860166773572803,605232,34375,3148,3,84
"January 15, 2020","March 2, 2022",Region of Waterloo,12 to 19,3703,0,21,0.0912316144768287,0,0.013470173187940988,605232,59902,6182,0,35
"January 15, 2020","March 2, 2022",Region of Waterloo,20 to 39,16817,3,160,0.41432407795215453,0.007537688442211055,0.10262989095574086,605232,168432,9984,2,95
"January 15, 2020","March 2, 2022",Region of Waterloo,40 to 59,10562,31,356,0.26021828574244255,0.07788944723618091,0.2283515073765234,605232,169264,6240,18,210
"January 15, 2020","March 2, 2022",Region of Waterloo,5 to 11,2259,0,8,0.0556554731577521,0,0.005131494547787043,605232,51610,4377,0,16
"January 15, 2020","March 2, 2022",Region of Waterloo,60 to 79,4355,115,580,0.1072950799477691,0.2889447236180904,0.3720333547145606,605232,98885,4404,116,587
"January 15, 2020","March 2, 2022",Region of Waterloo,80+,1811,248,405,0.044617999950725566,0.6231155778894473,0.25978191148171903,605232,22760,7957,1090,1779
"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph,0 to 4,632,0,18,0.03411790110127402,0,0.03214285714285714,311994,17779,3555,0,101
"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph,12 to 19,1906,0,8,0.1028935435111207,0,0.014285714285714285,311994,31602,6031,0,25
"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph,20 to 39,7149,1,54,0.38593176419779746,0.006329113924050633,0.09642857142857143,311994,78755,9078,1,69
"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph,40 to 59,5027,10,119,0.27137767220902614,0.06329113924050633,0.2125,311994,89630,5609,11,133
"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph,5 to 11,1101,1,4,0.05943640682358022,0.006329113924050633,0.007142857142857143,311994,26347,4179,4,15
"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph,60 to 79,1986,46,225,0.10721226516950982,0.2911392405063291,0.4017857142857143,311994,54823,3623,84,410
"January 15, 2020","March 2, 2022",Wellington-Dufferin-Guelph,80+,723,100,132,0.03903044698769164,0.6329113924050633,0.2357142857142857,311994,13057,5537,766,1011
"January 15, 2020","March 2, 2022",Windsor-Essex County,0 to 4,853,0,30,0.022858827312680886,0,0.02262443438914027,430945,21787,3915,0,138
"January 15, 2020","March 2, 2022",Windsor-Essex County,12 to 19,3185,1,18,0.08535212777360918,0.0016638935108153079,0.013574660633484163,430945,42774,7446,2,42
"January 15, 2020","March 2, 2022",Windsor-Essex County,20 to 39,14148,7,119,0.3791403151463179,0.011647254575707155,0.08974358974358974,430945,102947,13743,7,116
"January 15, 2020","March 2, 2022",Windsor-Essex County,40 to 59,10489,45,299,0.28108586129274304,0.07487520798668885,0.22549019607843138,430945,124373,8434,36,240
"January 15, 2020","March 2, 2022",Windsor-Essex County,5 to 11,2106,0,12,0.05643691714010076,0,0.00904977375565611,430945,34799,6052,0,34
"January 15, 2020","March 2, 2022",Windsor-Essex County,60 to 79,4789,233,526,0.1283363704577125,0.3876871880199667,0.39668174962292607,430945,84174,5689,277,625
"January 15, 2020","March 2, 2022",Windsor-Essex County,80+,1746,315,322,0.04678958087683567,0.5241264559068219,0.24283559577677225,430945,20075,8697,1569,1604
"January 15, 2020","March 2, 2022",York Region,0 to 4,2898,1,51,0.029465592972181553,9.569377990430622e-4,0.015088757396449704,1200262,61894,4682,2,82
"January 15, 2020","March 2, 2022",York Region,12 to 19,9422,0,21,0.0957987636245323,0,0.00621301775147929,1200262,127076,7414,0,17
"January 15, 2020","March 2, 2022",York Region,20 to 39,33061,12,232,0.336149747844477,0.011483253588516746,0.06863905325443787,1200262,289006,11440,4,80
"January 15, 2020","March 2, 2022",York Region,40 to 59,30507,87,799,0.31018179599804785,0.08325358851674641,0.2363905325443787,1200262,372766,8184,23,214
"January 15, 2020","March 2, 2022",York Region,5 to 11,6271,0,17,0.0637607776150968,0,0.005029585798816568,1200262,103539,6057,0,16
"January 15, 2020","March 2, 2022",York Region,60 to 79,12533,334,1267,0.12743004717748496,0.3196172248803828,0.37485207100591716,1200262,203396,6162,164,623
"January 15, 2020","March 2, 2022",York Region,80+,3660,611,993,0.0372132747681796,0.584688995215311,0.29378698224852073,1200262,42580,8596,1435,2332
"January 15, 2020","March 2, 2022",Toronto,0 to 4,8054,2,137,0.02886117680785494,4.765308553728854e-4,0.010041779667228615,2988408,148787,5413,1,92
"January 15, 2020","March 2, 2022",Toronto,12 to 19,19444,1,96,0.06967677202035405,2.382654276864427e-4,0.00703657553324049,2988408,242640,8014,0,40
"January 15, 2020","March 2, 2022",Toronto,20 to 39,111796,46,1259,0.40061635490575503,0.010960209673576363,0.09228175621197683,2988408,928368,12042,5,136
"January 15, 2020","March 2, 2022",Toronto,40 to 59,77296,287,3057,0.2769870278793091,0.06838217774600905,0.22407095213662684,2988408,829857,9314,35,368
"January 15, 2020","March 2, 2022",Toronto,5 to 11,14919,0,48,0.05346162115674048,0,0.003518287766620245,2988408,203345,7337,0,24
"January 15, 2020","March 2, 2022",Toronto,60 to 79,34240,1347,5187,0.1226976277503046,0.3209435310936383,0.3801949717804002,2988408,496879,6891,271,1044
"January 15, 2020","March 2, 2022",Toronto,80+,13311,2514,3859,0.04769941947968179,0.5989992852037169,0.2828556769039068,2988408,138542,9608,1815,2785
"January 15, 2020","March 2, 2022",Southwestern,0 to 4,431,0,16,0.03841354723707665,0,0.029038112522686024,218908,12690,3396,0,126
"January 15, 2020","March 2, 2022",Southwestern,12 to 19,944,0,9,0.08413547237076649,0,0.016333938294010888,218908,21601,4370,0,42
"January 15, 2020","March 2, 2022",Southwestern,20 to 39,3727,2,41,0.332174688057041,0.013157894736842105,0.07441016333938294,218908,49699,7499,4,82
"January 15, 2020","March 2, 2022",Southwestern,40 to 59,3094,16,123,0.27575757575757576,0.10526315789473684,0.22323049001814882,218908,60922,5079,26,202
"January 15, 2020","March 2, 2022",Southwestern,5 to 11,783,0,2,0.0697860962566845,0,0.003629764065335753,218908,19094,4101,0,10
"January 15, 2020","March 2, 2022",Southwestern,60 to 79,1579,64,225,0.1407308377896613,0.42105263157894735,0.40834845735027225,218908,44715,3531,143,503
"January 15, 2020","March 2, 2022",Southwestern,80+,662,70,135,0.05900178253119429,0.4605263157894737,0.24500907441016334,218908,10198,6491,686,1324
